Cholesterol;C0008377;9870;24;Steroid;['Biologically Active Substance', 'Steroid']
Triglyceride;C0041004;44616;19;Lipid;['Biologically Active Substance', 'Lipid']
Glucose;C0017725;19640;16;Carbohydrate;['Biologically Active Substance', 'Pharmacologic Substance', 'Carbohydrate']
Serotonine;C0036751;40026;15;Organic Chemical;['Neuroreactive Substance or Biogenic Amine', 'Organic Chemical']
Total Magnesium;C0024467;26708;12;Element, Ion, or Isotope;['Element, Ion, or Isotope']
High-density lipoprotein cholesterol ;C0023822;26120;11;Lipid;['Biologically Active Substance', 'Lipid']
Calcitonin gene-related peptide;C0006669;7940;10;Amino Acid, Peptide, or Protein;['Hormone', 'Neuroreactive Substance or Biogenic Amine', 'Amino Acid, Peptide, or Protein']
High-density lipoprotein;C0023821;26118;10;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Lipid', 'Amino Acid, Peptide, or Protein']
Homocyste´ne;C0019878;21894;10;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Low-density lipoprotein cholesterol;C0023824;26124;10;Steroid;['Biologically Active Substance', 'Steroid']
beta -endorphin;C0005210;6454;9;Amino Acid, Peptide, or Protein;['Neuroreactive Substance or Biogenic Amine', 'Amino Acid, Peptide, or Protein']
Cortisol;C0020268;22328;9;Steroid;['Hormone', 'Pharmacologic Substance', 'Steroid']
C-reactief prote´ne;C0006560;7868;9;Amino Acid, Peptide, or Protein;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
5-hydroxyindoleacetic acid;C0020361;22422;8;Organic Chemical;['Organic Chemical']
Beta-thromboglobulin;C0005286;6518;8;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Glutamate;C0220839;227832;7;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Low-density lipoprotein;C0023823;26122;7;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Lipid', 'Amino Acid, Peptide, or Protein']
Norepinephrine ;C0028351;30656;7;Organic Chemical;['Neuroreactive Substance or Biogenic Amine', 'Pharmacologic Substance', 'Organic Chemical']
Fibrinogen;C0016006;17780;6;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
Matrix metalloprote´nases-9;C0623362;854144;6;Amino Acid, Peptide, or Protein;['Enzyme', 'Amino Acid, Peptide, or Protein']
Nitric oxide;C0028128;30456;6;Pharmacologic Substance;['Inorganic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance']
Prolactin;C0033371;36278;6;Amino Acid, Peptide, or Protein;['Hormone', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
Adrenocorticotropic hormone;C0001655;2728;5;Amino Acid, Peptide, or Protein;['Hormone', 'Neuroreactive Substance or Biogenic Amine', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
Interleukin-2;C0021756;23886;5;Amino Acid, Peptide, or Protein;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
Platelet factor 4;C0032183;35000;5;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Tryptophan;C0041249;44848;5;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
Tumor necrosis factor-alpha;;2138280;6;Amino Acid, Peptide, or Protein;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
beta-lipotropin;C0023832;26138;4;Amino Acid, Peptide, or Protein;['Hormone', 'Amino Acid, Peptide, or Protein']
Folic acid;C0016410;18222;4;Organic Chemical;['Vitamin', 'Pharmacologic Substance', 'Organic Chemical']
Insulin;C0021641;23742;4;Amino Acid, Peptide, or Protein;['Hormone', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
Interleukin-1 beta;C0021753;23882;5;Amino Acid, Peptide, or Protein;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
Interleukin-10;C0085295;109156;4;Amino Acid, Peptide, or Protein;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
Neuron specific enolase ;C1880904;2752048;4;Amino Acid, Peptide, or Protein;['Enzyme', 'Neuroreactive Substance or Biogenic Amine', 'Amino Acid, Peptide, or Protein']
Thromboxane B2;C0040059;43564;4;Eicosanoid;['Eicosanoid']
Vitamine B12;C0042845;46348;4;Organic Chemical;['Vitamin', 'Pharmacologic Substance', 'Organic Chemical']
Antithrombin III;C0003438;4684;3;Amino Acid, Peptide, or Protein;['Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
Asymmetric dimethylarginine;C1453836;2132956;3;Amino Acid, Peptide, or Protein;['Amino Acid, Peptide, or Protein']
Brain-derived neurotrophic factor;C0107103;120206;3;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Dopamine;C0013030;14496;2;Organic Chemical;['Neuroreactive Substance or Biogenic Amine', 'Pharmacologic Substance', 'Organic Chemical']
Estradiol;C0014912;16588;3;Steroid;['Hormone', 'Pharmacologic Substance', 'Steroid']
Glutamine;C0017797;19710;3;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
Immunoglobulin A;C0020835;22904;3;Amino Acid, Peptide, or Protein;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
Immunoglobulin E;C0020846;22918;3;Amino Acid, Peptide, or Protein;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
Immunoglobulin G;C0020852;22920;3;Amino Acid, Peptide, or Protein;['Immunologic Factor', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
Immunoglobulin M;C0020861;22938;3;Amino Acid, Peptide, or Protein;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
Interferon-gamma;C0021745;23872;3;Amino Acid, Peptide, or Protein;['Immunologic Factor', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
Interleukin-4;C0021758;23890;3;Amino Acid, Peptide, or Protein;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
Interleukin-6;C0021760;23894;3;Amino Acid, Peptide, or Protein;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
Ionized magnesium ;C2346927;3650868;3;Element, Ion, or Isotope;['Inorganic Chemical', 'Element, Ion, or Isotope']
Malondialdehyde ;C0024643;26876;3;Organic Chemical;['Organic Chemical']
Oxidized LDL;C0348035;412708;3;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Prothrombin fragment 1.2;C0072436;93328;3;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Substance P;C0038585;42086;4;Amino Acid, Peptide, or Protein;['Neuroreactive Substance or Biogenic Amine', 'Amino Acid, Peptide, or Protein']
Tissue inhibitor of metalloproteinases 1;C1522552;2259834;3;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Tissue inhibitor of metalloproteinases 2;C0145946;138708;3;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Tissue plasminogen activator ;C0522326;699768;3;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
5-hydroxytryptophan;C0000578;1680;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
6-keto prostaglandin F 1 alpha;C0533162;711164;2;Organic Chemical;['Biologically Active Substance', 'Organic Chemical']
Adiponectin;C0389071;463858;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Alanine;C0001898;2978;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Ammonia;C0002607;3718;2;Pharmacologic Substance;['Inorganic Chemical', 'Pharmacologic Substance']
Apolipoprotein A;C0003592;4834;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Apolipoprotein B;C0003593;4836;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Arginine;C0003765;5012;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
Asparagine;C0003995;5264;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Aspartic acid;C0004015;5288;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Citrulline;C0008864;10372;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
Copper;C0009968;11606;2;Pharmacologic Substance;['Element, Ion, or Isotope', 'Biologically Active Substance', 'Pharmacologic Substance']
Cyste´ne ;C0010654;12358;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
D-dimer;C0060323;73926;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Endothelin-1;C0079281;103844;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Amino Acid, Peptide, or Protein']
Follicle-stimulating hormone;C0016774;18642;2;Clinical Drug;['Clinical Drug']
Free fatty acids ;C0015688;17468;2;Lipid;['Lipid']
Glycine;C0017890;19780;2;Amino Acid, Peptide, or Protein;['Biologically Active Substance', 'Pharmacologic Substance', 'Amino Acid, Peptide, or Protein']
Histamine;C0019588;21614;2;Organic Chemical;['Neuroreactive Substance or Biogenic Amine', 'Organic Chemical']
